"ID_Veiculo","Placa","Carroceria","TipoVeiculo","Filial"
"7015","AOV-3132","Sider","Truck","Itajaí"
"7005","NGP-2804","Baú","Carreta","Itajaí"
"6995","HBD-6778","Basculante","Toco","Itajaí"
"6985","IXW-2517","Basculante","Truck","Itajaí"
"6975","NXF-9457","Basculante","Toco","Itajaí"
"6965","RJQ-4926","Refrigerado","Toco","Itajaí"
"6955","LEQ-1804","Refrigerado","Truck","Itajaí"
"6945","IBS-9798","Basculante","Carreta","Itajaí"
"6935","VFL-1488","Sider","Toco","Itajaí"
"6925","OTF-2888","Sider","Carreta","Itajaí"
"6915","ULC-1889","Baú","Truck","Itajaí"
"6905","NRU-1907","Basculante","Truck","Itajaí"
"6895","HFX-2300","Baú","Carreta","Itajaí"
"6885","FXL-8445","Sider","Toco","Itajaí"
"6875","GLF-5920","Baú","Truck","Itajaí"
"6865","QCW-1271","Refrigerado","Toco","Itajaí"
"6855","CWB-2707","Baú","Truck","Itajaí"
"6845","QUQ-4382","Refrigerado","Truck","Itajaí"
"6835","XMH-1919","Baú","Toco","Itajaí"
"6825","FJP-2155","Sider","Truck","Itajaí"
"6815","CPT-2809","Basculante","Truck","Itajaí"
"6805","UPL-3121","Basculante","Toco","Itajaí"
"6795","RAW-4822","Baú","Toco","Itajaí"
"6785","OEC-7546","Sider","Truck","Itajaí"
"6775","AXG-4402","Baú","Carreta","Itajaí"
"6765","ANI-9523","Baú","Truck","Itajaí"
"6755","LKV-9493","Sider","Truck","Itajaí"
"6745","XHV-3418","Sider","Toco","Itajaí"
"6735","KTN-6668","Baú","Toco","Itajaí"
"6725","ACG-9868","Refrigerado","Toco","Itajaí"
